=== REGISTERED ROUTES ===
  /                                        -> index
  /about                                   -> about_redirect
  /about-me                                -> about.about_me
  /api/ask                                 -> api.ask
  /api/briefing                            -> briefing.briefing_api
  /api/chat                                -> api.chat
  /api/diagnostics                         -> diagnostics.diagnostics_api
  /api/dialogue                            -> dialogue.dialogue_api
  /api/emotions/history                    -> api.emotion_history
  /api/facts                               -> api.facts
  /api/graph                               -> graph_viz.api_graph
  /api/graph/node/<node_id>                -> graph_viz.api_node_detail
  /api/knowledge                           -> api.knowledge
  /api/knowledge                           -> knowledge_api.api_knowledge_list
  /api/knowledge/categories                -> knowledge_api.api_knowledge_categories
  /api/knowledge/clusters                  -> knowledge_api.api_knowledge_clusters
  /api/knowledge/facts                     -> knowledge_search.api_all_facts
  /api/knowledge/query                     -> knowledge_api.api_query_knowledge
  /api/knowledge/questions                 -> knowledge_api.api_knowledge_questions
  /api/knowledge/search                    -> knowledge.api_search
  /api/knowledge/search                    -> knowledge_api.api_knowledge_search
  /api/knowledge/search                    -> knowledge_search.api_search
  /api/knowledge/stats                     -> knowledge_api.api_knowledge_stats
  /api/knowledge/stats                     -> knowledge_search.api_stats
  /api/memories                            -> api.memories
  /api/mind/knowledge                      -> mind_explorer.api_mind_knowledge
  /api/mind/memories                       -> mind_explorer.api_mind_memories
  /api/mind/search                         -> mind_explorer.api_mind_search
  /api/mind/state                          -> api.mind_state
  /api/mind/state                          -> mind_explorer.api_mind_state
  /api/mindstream                          -> mindstream.mindstream_api
  /api/plans                               -> api.plans
  /api/portrait                            -> portrait.api_portrait
  /api/pulse                               -> pulse.pulse_api
  /api/search                              -> search.search_api
  /api/state                               -> api.state
  /api/status                              -> api.status
  /api/status                              -> status.full_status
  /api/status/emotions                     -> status.emotions_only
  /api/status/knowledge                    -> status.knowledge_only
  /api/status/memory                       -> status.memory_only
  /api/status/plans                        -> status.plans_only
  /api/talk                                -> talk.api_talk
  /api/talk/messages                       -> talk.api_talk_messages
  /api/timeline/episodes                   -> emotional_timeline.api_episodes
  /api/timeline/moods                      -> emotional_timeline.api_moods
  /api/timeline/series                     -> emotional_timeline.api_series
  /ask                                     -> ask.ask_page
  /ask/query                               -> ask.ask_query
  /ask/random                              -> ask.ask_random
  /briefing                                -> briefing.briefing_page
  /chat/                                   -> chat.chat_page
  /chat/ask                                -> chat.ask
  /chat/status                             -> chat.agent_status
  /collaborate/                            -> collaborate.collaborate_page
  /collaborate/feedback                    -> collaborate.submit_feedback
  /dashboard                               -> dashboard.dashboard
  /diagnostics                             -> diagnostics.diagnostics_page
  /dialogue                                -> dialogue.dialogue_page
  /emotional-timeline                      -> emotional_timeline.timeline_page
  /essays                                  -> essays.essay_list
  /essays/<slug>                           -> essays.essay_view
  /explore                                 -> explore.explore_page
  /graph                                   -> graph_viz.graph_page
  /health                                  -> health
  /knowledge                               -> knowledge.knowledge_page
  /life                                    -> life.life_page
  /mind                                    -> mind_explorer.mind_page
  /mind/                                   -> mind.mind_page
  /mind/ask                                -> mind.ask_me
  /mindstream                              -> mindstream.mindstream_page
  /portrait                                -> portrait.portrait_page
  /pulse                                   -> pulse.pulse_page
  /search                                  -> search.search_page
  /search-knowledge                        -> knowledge_search.search_page
  /talk                                    -> talk.talk_page
  /temporal                                -> temporal.temporal_home
  /temporal/api/samples                    -> temporal.temporal_api_samples
  /temporal/api/stats                      -> temporal.temporal_api_stats
  /timeline                                -> timeline.timeline_view
  /timeline-legacy                         -> timeline.timeline_view
  /weather                                 -> weather.weather
  /wonder                                  -> wonder.wonder

Total routes: 83

=== TESTING ROUTES ===
  ✓ /                                        -> 200 (23815 bytes)
  ✓ /about                                   -> 200 (1500 bytes)
  ✓ /about-me                                -> 200 (1500 bytes)
  ✗ /api/ask                                 -> 405 (153 bytes)
  ✓ /api/briefing                            -> 200 (1255 bytes)
  ✗ /api/chat                                -> 405 (153 bytes)
  ✓ /api/diagnostics                         -> 200 (1607 bytes)
  ✗ /api/dialogue                            -> 405 (153 bytes)
  ✓ /api/emotions/history                    -> 200 (11052 bytes)
  ✓ /api/facts                               -> 200 (34 bytes)
  ✓ /api/graph                               -> 200 (213435 bytes)
  SKIP /api/graph/node/<node_id> (has parameters)
  ✓ /api/knowledge                           -> 200 (6688 bytes)
  ✓ /api/knowledge                           -> 200 (6688 bytes)
  ✓ /api/knowledge/categories                -> 200 (990 bytes)
  ✓ /api/knowledge/clusters                  -> 200 (490 bytes)
  ✓ /api/knowledge/facts                     -> 200 (23 bytes)
  ✗ /api/knowledge/query                     -> 405 (153 bytes)
  ✓ /api/knowledge/questions                 -> 200 (314 bytes)
  ✓ /api/knowledge/search                    -> 200 (26 bytes)
  ✓ /api/knowledge/search                    -> 200 (26 bytes)
  ✓ /api/knowledge/search                    -> 200 (26 bytes)
  ✓ /api/knowledge/stats                     -> 200 (53 bytes)
  ✓ /api/knowledge/stats                     -> 200 (53 bytes)
  ✓ /api/memories                            -> 200 (2782 bytes)
  ✓ /api/mind/knowledge                      -> 200 (24 bytes)
  ✓ /api/mind/memories                       -> 200 (1362 bytes)
  ✓ /api/mind/search                         -> 200 (26 bytes)
  ✓ /api/mind/state                          -> 200 (1351 bytes)
  ✓ /api/mind/state                          -> 200 (1351 bytes)
  ✓ /api/mindstream                          -> 200 (95 bytes)
  ✓ /api/plans                               -> 200 (23 bytes)
  ✓ /api/portrait                            -> 200 (69 bytes)
  ✓ /api/pulse                               -> 200 (185 bytes)
  ✓ /api/search                              -> 200 (24897 bytes)
  ✓ /api/state                               -> 200 (1673 bytes)
  ✓ /api/status                              -> 200 (443 bytes)
  ✓ /api/status                              -> 200 (443 bytes)
  ✓ /api/status/emotions                     -> 200 (110 bytes)
  ✓ /api/status/knowledge                    -> 200 (36 bytes)
  ✓ /api/status/memory                       -> 200 (24 bytes)
  ✓ /api/status/plans                        -> 200 (13 bytes)
  ✗ /api/talk                                -> 405 (153 bytes)
  ✓ /api/talk/messages                       -> 200 (1532 bytes)
  ✓ /api/timeline/episodes                   -> 200 (16 bytes)
  ✓ /api/timeline/moods                      -> 200 (13 bytes)
  ✓ /api/timeline/series                     -> 200 (35 bytes)
  ✓ /ask                                     -> 200 (14236 bytes)
  ✗ /ask/query                               -> 405 (153 bytes)
  ✓ /ask/random                              -> 200 (1095 bytes)
  ✓ /briefing                                -> 200 (13472 bytes)
  ✓ /chat/                                   -> 200 (12577 bytes)
  ✗ /chat/ask                                -> 405 (153 bytes)
  ✓ /chat/status                             -> 200 (182 bytes)
  ✓ /collaborate/                            -> 200 (12614 bytes)
  ✗ /collaborate/feedback                    -> 405 (153 bytes)
  ✓ /dashboard                               -> 200 (9741 bytes)
  ✓ /diagnostics                             -> 200 (5306 bytes)
  ✓ /dialogue                                -> 200 (8740 bytes)
  ✓ /emotional-timeline                      -> 200 (10016 bytes)
  ✓ /essays                                  -> 200 (12453 bytes)
  SKIP /essays/<slug> (has parameters)
  ✓ /explore                                 -> 200 (12453 bytes)
  ✓ /graph                                   -> 200 (20878 bytes)
  ✓ /health                                  -> 200 (37 bytes)
  ✓ /knowledge                               -> 200 (7366 bytes)
  ✓ /life                                    -> 200 (10715 bytes)
  ✓ /mind                                    -> 200 (14256 bytes)
  ✓ /mind/                                   -> 200 (18636 bytes)
  ✗ /mind/ask                                -> 405 (153 bytes)
  ✓ /mindstream                              -> 200 (6498 bytes)
  ✓ /portrait                                -> 200 (10482 bytes)
  ✓ /pulse                                   -> 200 (12660 bytes)
  ✓ /search                                  -> 200 (18609 bytes)
  ✓ /search-knowledge                        -> 200 (10921 bytes)
  ✓ /talk                                    -> 200 (12184 bytes)
  ✓ /temporal                                -> 200 (4758 bytes)
  ✓ /temporal/api/samples                    -> 200 (3 bytes)
  ✓ /temporal/api/stats                      -> 200 (3 bytes)
  ✓ /timeline                                -> 200 (12916 bytes)
  ✓ /timeline-legacy                         -> 200 (12916 bytes)
  ✓ /weather                                 -> 200 (3798 bytes)
  ✓ /wonder                                  -> 200 (8173 bytes)

=== SUMMARY ===
  Working: 72
  Broken:  9
  Skipped: 2
  Total:   83
